
ActivationRequiresActivationTicket	None
BasebandActivationTicketVersion	V2
BasebandChipID	8343777
BasebandMasterKeyHash	8CB15EE4C8002199070D9500BB8FB183B02713A5CA2A6B92DB5E75CE15536182
BasebandSerialNumber	HEb+ZA==
IntegratedCircuitCardIdentity	8901260971148676693
InternationalMobileEquipmentIdentity	355800076093966
InternationalMobileSubscriberIdentity	310260974867669
MobileEquipmentIdentifier	35580007609396
PRIVersion_Major	0
PRIVersion_Minor	1
PRIVersion_ReleaseNo	164
PhoneNumber	+19195794674
SIMGID1	Qg==
SIMStatus	kCTSIMSupportSIMStatusReady
SupportsPostponement	None
kCTPostponementInfoPRIVersion	0.1.164
kCTPostponementInfoPRLName	0
kCTPostponementInfoServiceProvisioningState	None
SerialNumber	DX3T126VH2XV
UniqueDeviceID	c623fbd7e91b041e07a68f8523f53a35973e475d
BuildVersion	17E262
DeviceClass	iPhone
DeviceVariant	A
ModelNumber	MLXL2
OSType	iPhone OS
ProductType	iPhone8,4
ProductVersion	13.4.1
RegionCode	LL
RegionInfo	LL/A
RegulatoryModelNumber	A1662
SigningFuse	None
UniqueChipID	7886149313958842
BluetoothAddress	a0:d7:95:79:dd:a2
BoardId	2
ChipID	32771
EthernetMacAddress	a0:d7:95:79:dd:a3
UIKCertification	"MIID1QIBAjCCA84EIP4C3sqQtP1S2hwBZzCoHcsoH2xNu5c+a4Q45oJ1MKF3
		BEEE5L1d0DsNZm+CKCUtD+KqdvCiJ21/sKE0MXOIR8lwpIy/sE+EzcEelx5p
		2YlMHuHHMiT1xmpjShatZrcKg7phDwQQMk1hVP1IiEDzJZyJO95ZigQQev46
		G/zvzNrci5YHCAJflQSCA0FcvB6zeSbj5XyMiUA287Ha/vmxpeaHN0Z9wjp9
		0WH9QYm8sj4smxiIL8LotFAgy4Rm77rkGrYO9K4HbaWhjOsvBOyPKGF7i6aS
		guV8dfWParJD7Ypcl33ebGLiPWjyTd7EDSgkzT8h3ZeFuIdduXkNzXvg3d/g
		jjfeW2hLfm6MaZtJLjMFnNPjEZ+S3Gj11mG+VVg81mS4CqDEk6EWWFju/pey
		oL+CZOqp/UDGuB6D5oYQW0IlJJ4SagLGu4mMOkZ7D/L6SbpJw4ZAvS8XNsOj
		QtPsAvg6h7QtwyUFBsnlqS8pEC8ZSLrlLUKTElgbIcGPHsLrtJp43mnCtfdY
		26iV+hj9GNuO0uDWP2MjHPX2KwV9EMcgbzI4tCSg1+coIUiYv7rwDyno7Wc6
		AAmABfRJjgGWi/TnS7IdEvVDpgY5Yi2HJu8CvPst0E6YYf3/nwmL4E8uJHwh
		XvHsR9DQCSjDH7n/70R30Ac1B+Kkdr3xdmQ/eHdGdZsHjrOL8A3NTqhcUuNN
		l3eCmks1awxJDuTxmp0tMv3+PEjZvzr/MkWwVKiWL9dlN8WNAUFcXsrG5UWD
		BitFd5Cpi1vt4tl82WDnkrQT6e/mTi7Mogr06JucA61rItIdzBJNyZGUQJss
		uo85TmxtJNnrScktPDwAY6TrYlorzMOJf0+OFTGDsGLjLJlXj0nhN3vnkBQ9
		PJjI75RA0jfnM2dwae1K9Vn1dy4RjOw9XG01E4VZbIintSmVo7u+VUYF86j+
		6SaRYxrsn9hklu93jHsoa+mpUE3JfGFGHXzIBYMcF327r4K4gGYsTzQ9MVKk
		G+OR6TT08/z1tQMpOrUJ+ygjyOJ2ouNC4fJWksYTIbTurmzNmoo0zdSQ4izE
		7Pwue3kK2EMUb6JL3U9HtVo4skksEP4krGLRWc8iJx1l6VcZ6efDZKatt90/
		3sKa4xxJ5J1tzJtesxVWTICFGPy1BBVFhSZXlYNlJsTc5br++cQ35GEfYTFG
		50Flz97ueQhwD+Cgkf2CEz4JcoPKzNHpyhxUvlrbRzq7UyJhSHbUBcDBz5Q/
		+Rp6B6yhNvjI8Jc/84C/3sMYwkU3cP9egMArM2Breug4J3Mb7WLXWA=="
WifiAddress	a0:d7:95:79:dd:a1
